desc,url,github,jobs,languages
500px,https://developers.500px.com/,500px,https://about.500px.com/jobs/," css java javascript lua objective-c python ruby shell"
99designs,https://99designs.co.uk/tech-blog,99designs,https://99designs.co.uk/about/jobs,"go javascript php python ruby"
adjust,http://big-elephants.com/,adjust,https://www.adjust.com/jobs/#location=all&category=tech," c# elixir go java objective-c r ruby"
adroll,http://tech.adroll.com/blog/,adroll,https://www.adroll.com/about/careers,"d erlang go java javascript python shell"
adzerk,https://www.adzerk.com/tech/,adzerk,https://stackoverflow.com/jobs/companies/adzerk," c# c++ clojure html java javascript python ruby swift"
airbnb,http://airbnb.io/,airbnb,https://www.airbnb.com/careers/departments/engineering," java javascript python ruby"
aircto,https://engineering.aircto.com/,aircto,https://angel.co/launchyard/jobs,"go javascript"
allegro,http://allegro.tech/,allegro,http://kariera.allegro.pl/,"go groovy java javascript php python scala"
alphasights,http://engineering-blog.alphasights.com/,alphasights,https://www.alphasights.com/careers," css javascript ruby shell"
amplitude,https://amplitude.com/blog/category/engineering/,amplitude,https://amplitude.com/careers," html java javascript objective-c"
aol,https://engineering.aol.com/,aol,http://www.aol-careers.com/,"c java javascript php python"
appcues,https://engineering.appcues.com/,appcues,https://stackoverflow.com/jobs/companies/appcues," elixir javascript ruby"
appfolio,http://engineering.appfolio.com/,appfolio,http://www.appfolioinc.com/jobs-openings,"javascript objective-c python ruby"
appnexus,http://techblog.appnexus.com/,appnexus,http://www.appnexus.com/en/company/careers," java javascript objective-c python"
artsy,https://artsy.github.io/,artsy,https://www.artsy.net/jobs," css coffeescript elixir javascript objective-c ruby swift"
asana,https://blog.asana.com/category/eng,asana,https://asana.com/jobs#openPositionsList,"erlang java javascript php python ruby typescript"
"atlassian dev",https://developer.atlassian.com/index.html,atlassian,https://www.atlassian.com/company/careers/engineering#browseJobSection,"go java javascript puppet ruby"
audiense,http://engineering.audiense.com/,audienseco,https://www.audiense.com/about-us/careers/,"css coffeescript javascript perl python"
aweber,http://engineering.aweber.com/,aweber,http://www.aweber.jobs/apply,"c erlang groff java javascript objective-c php python ruby"
babbel,http://bytes.babbel.com/,babbel,http://jobs.babbel.com/en/,"go javascript python ruby"
badoo,https://techblog.badoo.com/,badoo,https://corp.badoo.com/jobs/,"go java javascript lua objective-c php ruby swift"
"bazaar voice",http://blog.developer.bazaarvoice.com/,bazaarvoice,http://www.bazaarvoice.com/careers/,"go java javascript objective-c python ruby shell"
bellycard,https://tech.bellycard.com/,bellycard,https://tech.bellycard.com/join/,"html java javascript objective-c python ruby shell swift"
benchling,http://benchling.engineering/,benchling,https://benchling.com/careers,"c coffeescript go javascript php python ruby"
betfair,https://betsandbits.com/,betfair,http://www.betfair.jobs/," c# css go groovy java objective-c perl shell"
bigcommerce,http://www.bigeng.io/,bigcommerce,https://www.bigcommerce.com/careers/?filter=all&team=engineering#jobs," css go html javascript php python ruby"
bitly,http://word.bitly.com/,bitly,https://bitly.com/pages/careers,"c go javascript python"
bitrise,https://tech.bitrise.io/,bitrise-io,https://www.bitrise.io/job," c# go html ruby shell"
bittorrent,http://engineering.bittorrent.com/,bittorrent,http://www.bittorrent.com/company/about/jobs,"c++ html javascript python shell"
blablacar,http://blablatech.com/blog/,blablacar,https://www.blablacar.pl/dreamjobs,"go"
bloc,http://code.bloc.io/,bloc,https://jobs.lever.co/bloc/," html javascript objective-c ruby swift"
bloomreach,http://engineering.bloomreach.com/,bloomreach,http://bloomreach.com/careers/," java python"
bocoup,http://bocoup.com/weblog/,bocoup,https://bocoup.com/workat," css html java javascript python"
boxever,http://www.boxever.com/tech-blog,boxever,http://www.boxever.com/careers," clojure java"
"braintree payments",https://www.braintreepayments.com/blog/,braintree,https://www.braintreepayments.com/careers,"c# css coffeescript go html java javascript php ruby"
bronto,http://blog.bronto.com/engineering,bronto,http://careers.bronto.com/," java javascript php python ruby"
buffer,https://overflow.buffer.com/,bufferapp,https://buffer.com/journey/," coffeescript javascript objective-c python r ruby"
buildkite,https://building.buildkite.com/,buildkite,https://buildkite.com/about," go javascript ruby shell"
buzzfeed,https://www.buzzfeed.com/techblog,buzzfeed,https://www.buzzfeed.com/about/jobs,"css javascript objective-c perl python swift"
cerner,http://engineering.cerner.com/,cerner,https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=25754&siteid=5095&PageType=searchResults&SearchType=linkquery," javascript ruby"
chartbeat,http://engineering.chartbeat.com/,chartbeat,https://chartbeat.com/careers," c javascript python ruby shell"
chegg,https://techblog.chegg.com/,cheggeng,http://jobs.chegg.com/,"go html java javascript php python ruby"
circle,https://engineering.circle.com/,circlefin,https://www.circle.com/en/careers,"javascript objective-c"
citrusbyte,http://bits.citrusbyte.com/,citrusbyte,http://careers.citrusbyte.com/,"c++ css elixir javascript objective-c python ruby"
clever,https://engineering.clever.com/,clever,https://clever.com/about/jobs#software-engineer,"css coffeescript go javascript lua makefile python shell"
msystechnologies,http://www.techblogs.msystechnologies.com,msystechnologiesllc,http://msystechnologies.com/careers," html javascript r ruby shell"
cloudera,http://blog.cloudera.com/,cloudera,http://www.cloudera.com/content/www/en-us/about-cloudera/careers.html,"c++ java python scala shell"
codeship,http://blog.codeship.com/category/tech-room/,codeship,https://codeship.com/jobs,"css coffeescript go javascript ruby shell"
conversant,http://engineering.conversantmedia.com/opensource/,conversant,http://engineering.conversantmedia.com/joinus/,"html java javascript objective-c plpgsql python"
coursera,https://building.coursera.org/,coursera,https://www.coursera.org/about/careers," css html java javascript python scala"
curalate,http://engineering.curalate.com/,curalate,https://www.themuse.com/jobs/c-curalate-jobs,"groovy java javascript objective-c python ruby scala"
datadog,https://engineering.datadoghq.com/,datadog,https://www.datadoghq.com/jobs-engineering/," c c# go java php python ruby shell"
domain,http://tech.domain.com.au/category/engineering/,domaingrouposs,http://tech.domain.com.au/careers/,"c# java objective-c powershell python ruby shell"
dose,https://medium.com/m/global-identity?redirectUrl=https%3A%2F%2Fengineering.dose.com%2F,dosemedia,http://about.dose.com/careers," javascript jupyter notebook python ruby shell"
doximity,https://engineering.doximity.com/,doximity,https://auth.doximity.com/csrf_init?redirect_to=https%3A%2F%2Fwww.doximity.com%2Fabout%2Fjobs%3F_csrf_attempted%3Dyes,"css go html javascript python ruby"
dropbox,https://blogs.dropbox.com/tech/,dropbox,https://www.dropbox.com/jobs,"c# c++ coffeescript go java javascript objective-c php python"
ebay,http://www.ebaytechblog.com/,ebay,https://careers.ebayinc.com/join-our-team/start-your-search/," c++ go java javascript python scala swift"
eharmony,http://www.eharmony.com/engineering/,eHarmony,http://www.eharmony.com/about/careers/,"c++ java javascript scala"
etsy,https://codeascraft.com/,etsy,https://www.etsy.com/careers," java javascript objective-c php python ruby"
eventbrite,http://www.eventbrite.com/engineering/,eventbrite,https://app.jobvite.com/CompanyJobs/Careers.aspx?c=qU29VfwK&cs=9vBbVfwW&nl=0," coffeescript javascript python ruby"
expedia,https://techblog.expedia.com/,expediadotcom,https://twitter.com/expediaeng," css html java javascript ruby"
facebook,https://m.facebook.com/Engineering,facebook,https://m.facebook.com/careers,"c c++ java javascript ocaml objective-c++"
facile-it,http://engineering.facile.it,facile-it,http://engineering.facile.it/ita/careers/,"css html php ruby swift"
factual,https://www.factual.com/blog/category/engineering,factual,https://www.factual.com/jobs#openings,"clojure java javascript objective-c php python shell"
flickr,http://code.flickr.net/,flickr,https://www.flickr.com/jobs," c++ javascript makefile perl"
flipboard,http://engineering.flipboard.com/,flipboard,https://about.flipboard.com/team/engineering-team/," coffeescript go groovy java javascript objective-c python"
fluencia,http://engineering.curiositymedia.com/,spanishdict,http://www.fluencia.com/about-us/careers/," coffeescript html javascript python ruby"
flywire,https://engineering.flywire.com/,peertransfer,https://www.flywire.com/careers,"javascript ruby"
"football radar",https://engineering.footballradar.com/,footballradar,https://engineering.footballradar.com/careers/," javascript php python"
foursquare,http://engineering.foursquare.com/,foursquare,https://foursquare.com/jobs,"c++ java objective-c python scala"
freeagent,http://engineering.freeagent.com/,fac,http://www.freeagent.com/company/careers/," css makefile ruby shell"
"funding circle",https://engineering.fundingcircle.com/,fundingcircle,https://www.fundingcircle.com/us/careers/," css clojure coffeescript java ruby shell"
"future processing",https://www.future-processing.pl/technical-blog/,futureprocessing,https://www.future-processing.com/careers,"c# css java javascript php shell"
"game changer",http://tech.gc.com/,gamechanger,https://gc.com/about/careers," go javascript objective-c python"
giantswarm,https://blog.giantswarm.io/,giantswarm,https://angel.co/giant-swarm/jobs," go makefile python"
gilt,http://tech.gilt.com/,gilt,http://www.gilt.com/careers/department/technology-product-management/," java javascript scala swift"
github,http://githubengineering.com/,github,https://github.com/about/jobs," c# coffeescript go javascript ruby"
gnip,https://engineering.gnip.com/,gnip,https://careers.twitter.com/en.html," c java python ruby"
gocardless,https://gocardless.com/blog/tagged/engineering,gocardless,https://gocardless.com/about#jobs," go html javascript ruby shell"
godaddy,https://engineering.godaddy.com/,godaddy,http://careers.godaddy.net/jobs/category/software-engineering," c++ css java javascript php python ruby"
goodeggs,http://bites.goodeggs.com/,goodeggs,http://careers.goodeggs.com/open-positions/,"coffeescript javascript python shell swift"
gopangea,http://engineering.gopangea.com/,gopangea,https://stackoverflow.com/jobs/companies/pangea-universal-holdings,"c# css python"
gosquared,https://engineering.gosquared.com/,gosquared,https://www.gosquared.com/careers/,"javascript makefile objective-c php ruby"
grammarly,http://tech.grammarly.com/blog/index.html,grammarly,https://www.grammarly.com/jobs," clojure go java javascript python ruby shell"
graze,http://tech.graze.com/,graze,https://www.graze.com/uk/jobs/tech,"c html makefile php python shell"
greenhouse,https://tech.greenhouse.io/,grnhse,https://www.greenhouse.io/careers?gh_src=xt6m8g,"go javascript php python ruby shell"
grofers,https://lambda.grofers.com/,grofers,https://grofers.com/careers/," html java javascript objective-c perl python shell"
groupon,https://engineering.groupon.com/,groupon,https://jobs.groupon.com/,"coffeescript java javascript perl ruby scala shell"
guidebook,http://engineering.guidebook.com/,guidebook,https://guidebook.com/gb/careers/#open-positions," css objective-c swift"
gusto,http://engineering.gusto.com/,gusto,https://gusto.com/about/careers," javascript ruby"
hailo,https://sudo.hailoapp.com/,hailocab,https://hailo.workable.com//,"go javascript"
harrys,http://engineering.harrys.com/,harrystech,https://boards.greenhouse.io/harrys,"java javascript ruby scala swift"
hashrocket,https://til.hashrocket.com/,hashrocket,https://hashrocket.com/contact-us/jobs," clojure elixir go javascript ruby shell"
helpshift,https://engineering.helpshift.com/,helpshift,https://www.helpshift.com/about/," css clojure emacs lisp erlang java objective-c ruby"
heroku,https://engineering.heroku.com/,heroku,https://www.heroku.com/careers,"css erlang go html javascript ruby shell"
hipo,http://engineering.hipolabs.com/,hipo,http://hipolabs.com/team/," arduino go html objective-c python"
hobsons,http://engineering.hobsons.com/,hobsons,http://app.jobvite.com/CompanyJobs/Careers.aspx?c=qAv9VfwT&cs=9yDaVfw0,"css go java python ruby"
homeaway,https://tech.homeaway.com/,homeaway,https://www.homeaway.com/info/about-us/careers-1/career-opportunities.html?location=&category=Software+Engineering," css java javascript r ruby"
hootsuite,http://code.hootsuite.com/,hootsuite,https://hootsuite.com/about/careers#jobPostings,"javascript php python scala shell swift"
hoteltonight,http://engineering.hoteltonight.com/,hoteltonight,https://www.hoteltonight.com/about/careers,"coffeescript objective-c ruby shell"
hotwire,http://techblog.hotwire.com/,hotwiredotcom,http://www.lifeatexpedia.com/career-areas/technology/,"c java kotlin"
hubspot,http://product.hubspot.com/blog/topic/engineering,hubspot,http://product.hubspot.com/jobs-engineering,"css html java javascript"
huddle,http://tldr.huddle.com/,huddle,https://talentcommunity.huddle.com/," c# css html java javascript objective-c ruby"
iheartradio,https://medium.com/m/global-identity?redirectUrl=https%3A%2F%2Ftech.iheart.com%2F,iheartradio,http://jobs.iheart.com/," java javascript makefile objective-c python scala"
imvu,https://engineering.imvu.com/,imvu,http://www.imvu.com/jobs/index/,"c++ erlang go haskell java javascript objective-c ruby shell"
indeed,http://engineering.indeedblog.com/,indeedeng,http://www.indeed.jobs/," apacheconf go java python"
instacart,https://tech.instacart.com/,instacart,https://careers.instacart.com/,"go javascript objective-c python r ruby shell"
instagram,https://medium.com/m/global-identity?redirectUrl=https%3A%2F%2Fengineering.instagram.com%2F,instagram,https://www.instagram.com/about/jobs," c c++ java javascript python ruby"
instructure,http://instructure.github.io/blog/,instructure,https://www.instructure.com/careers," css hcl java javascript objective-c ruby scala typescript"
intenthq,http://engineering.intenthq.com/,intenthq,https://www.intenthq.com/about-intent/#join-us," css java python ruby scala shell"
intentmedia,http://intentmedia.com/blog/,intentmedia,http://intentmedia.com/jobs/," clojure elixir java javascript makefile python ruby scala shell"
intercom,https://blog.intercom.io/category/engineering,intercom,https://www.intercom.io/careers," c# go java javascript objective-c ruby"
invisionapp,http://engineering.invisionapp.com/,invisionapp,https://www.invisionapp.com/company#jobs," go javascript objective-c python ruby shell"
isl,https://sudo.isl.co/,istrategylabs,https://isl.co/careers/," arduino css javascript python ruby shell"
issuu,http://engineering.issuu.com/,issuu,https://issuu.com/careers," c++ erlang javascript ocaml python"
"jane street",https://blogs.janestreet.com/,janestreet,https://www.janestreet.com/join-jane-street/apply/," c makefile ocaml"
jet,https://tech.jet.com/,jet,https://jet.com/about-us/working-at-jet/jobs,"f# go raml shell"
"just eat",http://tech.just-eat.com/,justeat,http://tech.just-eat.com/jobs," c# gcc machine description javascript objective-c ruby swift"
kapost,http://engineering.kapost.com/,kapost,https://kapost.com/careers/," actionscript css html ruby"
keepsafe,https://medium.com/keepsafe-engineering,keepsafe,https://jobs.lever.co/keepsafe,"clojure groovy java objective-c python"
"keyhole software",https://keyholesoftware.com/blog/,in-the-keyhole,https://keyholesoftware.com/contact/careers/," css java javascript typescript"
"khan academy",http://engineering.khanacademy.org/,khan,https://www.khanacademy.org/careers,"html javascript python shell swift"
klarna,http://engineering.klarna.com/,klarna,https://www.klarna.com/careers,"erlang go java javascript php python ruby"
klout,http://engineering.klout.com/,klout,http://jobs.lithium.com/jobs/category/engineering," coffeescript java javascript objective-c scala"
knewton,https://tech.knewton.com/,knewton,https://www.knewton.com/jobs/," haskell java javascript python ruby shell"
laterooms,http://engineering.laterooms.com/,lateroomsgroup,https://stackoverflow.com/jobs/companies/laterooms-com," c# coffeescript javascript php shell"
laurelandwolf,http://engineering.laurelandwolf.com/,laurelandwolf,https://jobs.lever.co/laurelandwolf/," html javascript ruby shell"
lendinghome,https://tech.lendinghome.com,lendinghome,https://www.lendinghome.com/careers," javascript python ruby shell"
life360,http://engineering.life360.com/,life360,https://www.life360.com/jobs/,"coffeescript go javascript objective-c php shell"
line,https://engineering.linecorp.com/ja/,linecorp,https://engineering.linecorp.com/ja/careers,"c++ go java objective-c php perl python ruby"
linkedin,https://engineering.linkedin.com/blog,linkedin,https://engineering.linkedin.com/jobs,"go groovy html java javascript swift"
linode,https://engineering.linode.com/,linode,https://www.linode.com/careers#," css html javascript perl python ruby"
livingsocial,https://techblog.livingsocial.com/,livingsocial,http://jobs.livingsocial.com/all-jobs/," clojure java ruby"
localytics,http://eng.localytics.com/,localytics,https://boards.greenhouse.io/localytics,"c# java javascript objective-c ruby scala"
loginradius,https://www.loginradius.com/engineering,loginradius,https://www.loginradius.com/careers,"c# css javascript objective-c php python ruby"
lookout,http://hackers.lookout.com/,lookout,https://www.lookout.com/about/careers/jobs," c css go groovy java ruby scala"
lyft,https://medium.com/m/global-identity?redirectUrl=https%3A%2F%2Feng.lyft.com%2F,lyft,https://www.lyft.com/jobs,"java python swift"
lyst,http://developers.lyst.com/,ssaw,https://www.lyst.com/careers," javascript objective-c python"
mailchimp,http://devs.mailchimp.com/blog/,mailchimp,http://mailchimp.com/about/jobs/," css javascript objective-c php python ruby"
mayvenn,http://engineering.mayvenn.com/,mayvenn,https://jobs.mayvenn.com/recruit/Portal.na," clojure ruby scala"
mdsol,http://techblog.mdsol.com/,mdsol,https://www.mdsol.com/en/careers," c# cucumber go java javascript r ruby"
medallia,http://engineering.medallia.com/blog/,medallia,http://www.medallia.com/careers/," go html java javascript scala shell"
medium,https://medium.engineering/,medium,https://medium.com/@Medium/engineering-a231458a0976," go javascript"
"meet me",http://engineering.meetme.com/,meetme,http://www.meetme.com/apps/careers,"c java javascript php python ruby"
meetup,http://making.meetup.com/,meetup,http://www.meetup.com/jobs/#open-positions," css java javascript makefile python ruby scala"
meltwater,http://underthehood.meltwater.com/,meltwater,https://www.meltwater.com/about/careers," go html java javascript puppet python ruby shell"
mercari,http://tech.mercari.com/,mercari,https://gb.wantedly.com/companies/mercariapp-com,"go java php"
microsoft,http://engineering.microsoft.com/,microsoft,https://careers.microsoft.com/search.aspx," c# c++ java typescript"
mixlr,http://tech.mixlr.com/,mixlr,http://tech.mixlr.com/jobs/,"c c++ css coffeescript go html javascript objective-c ruby"
modus,http://moduscreate.com/blog/,moduscreateorg,http://moduscreate.com/careers/," javascript objective-c shell swift"
monetate,http://engineering.monetate.com/,monetate,http://www.monetate.com/about/careers,"c c++ go html java python scala shell"
mongodb,https://engineering.mongodb.com/,mongodb,https://www.mongodb.com/careers/positions?office=All%20Offices&department=Engineering,"c# c++ go java php python ruby scala"
monsanto,http://engineering.monsanto.com/,monsantoco,http://engineering.monsanto.com/contact/," coffeescript html java javascript lua scala shell"
moz,http://moz.com/devblog/,seomoz,https://moz.com/about/jobs,"c++ elixir java python ruby"
netflix,http://techblog.netflix.com/,netflix,https://jobs.netflix.com/category/4/jobs,"c go html java javascript scala"
netlify,http://purple.netlify.com/,netlify,https://www.netlify.com/careers/,"go html javascript ruby shell"
nextdoor,https://medium.com/m/global-identity?redirectUrl=https%3A%2F%2Fengblog.nextdoor.com%2F,nextdoor,https://nextdoor.com/jobs/,"c css objective-c puppet python ruby shell"
noredink,http://tech.noredink.com/,noredink,https://www.noredink.com/jobs," elixir elm javascript python ruby"
"ny times",http://developers.nytimes.com/,nytimes,http://www.nytimes.com/glogin?URI=http%3A%2F%2Fdevelopers.nytimes.com%2Fcareers%3F_r%3D0," go javascript objective-c protocol buffer python ruby"
olery,http://developer.olery.com/,olery,http://www.olery.com/jobs/," javascript ruby"
ooyala,http://engineering.ooyala.com/,ooyala,http://www.ooyala.com/company/careers,"go java javascript ruby scala"
opendns,https://blog.opendns.com/blog,opendns,https://careers.opendns.com/," c c# css groff javascript php python typescript visual basic"
"opentable uk",http://tech.opentable.co.uk/,opentable,http://www.opentable.com/careers/,"coffeescript go java javascript puppet ruby scala"
otobank,http://engineering.otobank.co.jp/,otobank,https://jp.stanby.com/ats/otobank/jobs," coffeescript html javascript php"
otto-de,https://dev.otto.de/,otto-de,https://www.otto.de/unternehmen/jobs/Fachbereiche/softwareentwicklung.php," clojure java python ruby"
outbrain,http://techblog.outbrain.com/,outbrain,http://outbrain.mytribehr.com/careers/," go html java javascript php ruby"
oyster,http://tech.oyster.com/,oysterhotels,http://jobs.oyster.com/,"css python"
paperlesspost,https://dev.paperlesspost.com/,paperlesspost,https://www.paperlesspost.com/about/jobs," c++ go javascript ruby"
paypal,https://www.paypal-engineering.com/,paypal,https://www.paypal.com/us/webapps/mpp/jobs," c# c++ html java javascript php ruby scala"
pinterest,https://engineering.pinterest.com/,pinterest,https://about.pinterest.com/en/careers/engineering,"elixir go java javascript objective-c python"
pivotal,http://engineering.pivotal.io/,pivotal,https://pivotal.io/careers,"css html java javascript objective-c++ ruby viml"
plumbee,http://engineering.plumbee.com/,plumbee,https://www.plumbee.com/jobs/,"actionscript clojure java python shell"
podio,https://medium.com/podio-engineering-blog,podio,https://company.podio.com/jobs,"c# java javascript objective-c php python ruby"
polyvore,http://engblog.polyvore.com/,polyvore,http://www.polyvore.com/cgi/about.jobs," java javascript perl puppet python"
postmates,http://engineering.postmates.com/,postmates,https://postmates.com/jobs,"c go javascript objective-c python rust swift"
prezi,https://engineering.prezi.com/,prezi,https://prezi.com/jobs,"c c++ coffeescript java javascript python shell"
procore,http://engineering.procore.com/,procore,http://devblog.procore.com/jobs.html," elixir go javascript plpgsql ruby"
