name,url,tag
twitter university,https://www.youtube.com/user/twitteruniversity/videos,developers
jsla,https://www.youtube.com/channel/UCQc3xx7JEV_gcXjq0SmlCiQ,javascript
newcircle,https://www.youtube.com/user/marakanatechtv/videos,engineering
clojuretv,http://www.youtube.com/user/clojuretv/videos,clojure
frontendops,http://www.youtube.com/user/frontendopsconf/videos,web
ndc,http://vimeo.com/ndcoslo,developers
oradev,http://vimeo.com/user4280938/videos,developers
front trends,http://vimeo.com/fronttrends,web
groupon,http://vimeo.com/grouponengineering,engineering
fronteers,http://vimeo.com/fronteers,web
jsconf,http://www.youtube.com/user/jsconfeu,javascript
bret victor,http://vimeo.com/worrydream/videos,software
spring developers,http://www.youtube.com/user/springsourcedev,engineering
channel 9,http://channel9.msdn.com,developers
bazaarvoice,http://vimeo.com/user19280234/videos,web
sysadmin casts,http://sysadmincasts.com,engineering
geecon,http://vimeo.com/geecon/videos,developers
henney,http://vimeo.com/channels/761265,software
intel ux talks,https://www.youtube.com/playlist?list=PLg-UKERBljNy2Yem3RJkYL1V70dpzkysC,ux
jetbrains,http://www.youtube.com/user/jetbrainstv/videos,software
google developers,http://www.youtube.com/user/googledevelopers/videos,developers
rackspace,http://www.youtube.com/user/rackspacedeveloper/videos,engineering
square,https://www.youtube.com/user/SquareEngineering/videos,engineering
ember,http://vimeo.com/emberlondon/videos,javascript
pubnub,http://vimeo.com/pubnub/videos,engineering
nation conf,http://vimeo.com/user24051491/videos,engineering
infoq,http://www.infoq.com/presentations,software
goto,https://www.youtube.com/user/gotoconferences/videos,developers
facebook,https://www.youtube.com/user/facebookdevelopers/videos,developers
docker,https://www.youtube.com/user/dockerrun/videos,engineering
redbadger,https://www.youtube.com/channel/UCHlIVrJki1BxwKe7NtFYZRg/videos,web
blinkon,https://www.youtube.com/user/blinkontalks/videos,web
javazone,https://vimeo.com/javazone/videos,java
confreaks,https://www.youtube.com/user/confreaks/videos,software
sassbites,https://www.youtube.com/user/sassbites/videos,web
f8,https://developers.facebooklive.com,engineering
euroclojure,https://vimeo.com/euroclojure,software
git merge conf,http://git-merge.com,git
web rebels,https://vimeo.com/webrebels,web
grusp,https://vimeo.com/grusp,web
vjug,https://www.youtube.com/user/virtualJUG/videos,java
code genius,https://www.youtube.com/playlist?list=PLJpP2DkXrhHq_lCDqK_jsXIL0Qp-YZDJl,javascript
the working group,https://vimeo.com/theworkinggroup/videos,engineering
dot conferences,https://www.youtube.com/user/dotconferences,engineering
gradleware,https://www.youtube.com/channel/UCvClhveoEjokKIuBAsSjEwQ/videos,gradle
polyconf,https://www.youtube.com/user/polyconf/videos,software
meteor,https://www.youtube.com/user/meteorvideos/videos,meteor
react tutorial,http://projects.formidablelabs.com/react-tutorial,reactjs
cascadiajs,https://www.youtube.com/user/cascadiajs/videos,javascript
curry on!,https://www.youtube.com/channel/UC-WICcSW1k3HsScuXxDrp0w/videos,software
apcera,https://www.youtube.com/user/apceravids/videos,engineering
layer7tech,https://www.youtube.com/user/layer7tech,engineering
cyber wizard institute,https://www.youtube.com/channel/UCzDHOdHNitu70iiva25rV7w/videos,software
rest fest,https://vimeo.com/restfest/videos,rest
let's write code,https://www.youtube.com/user/kylerobinsonyoung/playlists,javascript
jvm language summit 2015,https://www.youtube.com/playlist?list=PLX8CzqL3ArzUo2dtMurvpUTAaujPMeuuU,java
parens of the dead,https://www.youtube.com/user/emacsrocks/videos,clojure
jdk 8 mooc,https://www.youtube.com/playlist?list=PLX8CzqL3ArzV4jApaGrL5Dey_mi9bxnTm,java
misophistful,https://www.youtube.com/user/Misophistful/videos,clojure
lonestarruby2015,http://confreaks.tv/events/lonestarruby2015,ruby
falcor,https://www.youtube.com/channel/UCyE9BCWDVdhwwZckhR7MI7w/videos,javascript
reacteurope,https://www.youtube.com/channel/UCorlLn2oZfgOJ-FUcF2eZ1A/videos,reactjs
cssconf australia 2015,https://www.youtube.com/playlist?list=PLZriQCloF6GDjyRxP60LBR73Ldd7soGOz,css
githubguides,https://www.youtube.com/user/GitHubGuides/videos,software
foocafe,https://www.youtube.com/user/FooCafe/videos,engineering
ruby remote conf,https://www.youtube.com/playlist?list=PLJesql-aSfX5wDU8ALH2bRd_xvw27klTQ,ruby
java,https://www.youtube.com/user/java/videos,java
@scale,https://www.youtube.com/channel/UCd9I8ZkgoR1d7GeSj_wi_LQ/videos,engineering
android dialogs,https://www.youtube.com/channel/UCMEmNnHT69aZuaOrE-dF6ug,android
abb devday,https://www.youtube.com/user/ABBDevDay/videos,developers
databaseology lectures 2015,http://db.cs.cmu.edu/seminar2015,engineering
Learning p5.js,https://www.youtube.com/playlist?list=PLRqwX-V7Uu6bI1SlcCRfLH79HZrFAtBvX,javascript
sydcss,https://www.youtube.com/user/SydCSS/videos,css
softwareGR,https://www.youtube.com/user/SoftwareGR/videos,engineering
paperswelove,https://www.youtube.com/user/PapersWeLove/videos,engineering
fitcevents,https://www.youtube.com/user/fitcevents/videos,engineering
bsd now,http://www.bsdnow.tv/,bsd
nodevember,https://www.youtube.com/user/nodevember/videos,javascript
mit sicp lectures,https://www.youtube.com/playlist?list=PLB63C06FAF154F047,engineering
harvard seas,https://video.seas.harvard.edu/category/computer+science/13151421,engineering
webdirections,https://vimeo.com/webdirections,web
jsconf colombia,https://www.youtube.com/channel/UCIK8anLUIq0PHurZzNWe6IQ,javascript
hill country js,https://www.youtube.com/channel/UCZ-3siYzuQ9i8a49XLRc1cg,javascript
reactcasts,https://reactcasts.tv/videos,javascript
react.js conf 2016,https://www.youtube.com/playlist?list=PLb0IAmt7-GS0M8Q95RIc2lOM6nc77q1IY,reactjs
microservices meetup,https://www.youtube.com/channel/UCeh0x77J4sv2E1IFMzAEiBw/videos,engineering
ember meetup,https://www.youtube.com/channel/UCMmzJ82sCmooDdtzVY8FxEA,javascript
microxchg 2016,https://www.youtube.com/channel/UCGCbB8TPtYMQmJwYVogcPjg/videos,engineering
clojure remote 2016,https://www.youtube.com/playlist?list=PLPgnbBCmP6ZMfHPJ4yMwuoLEZvEe5LVe8,clojure
jekyllconf 2016,http://jekyllconf.com/,jekyll
pgcasts,https://www.pgcasts.com/,postgres
spring i/o 2016,https://www.youtube.com/playlist?list=PLe6FX2SlkJdS7DWhqk6JVeTUjxcUcKZUp,java
nighthacking,https://www.youtube.com/c/nighthacking,java
vimgifs,http://vimgifs.com,vim
gradle summit 2016,https://www.youtube.com/playlist?list=PLLQbIfXVLZqECVFyUGPwxvsXmX390FQTN,gradle
react30,https://www.youtube.com/channel/UCnyD10-edZmVsplCrF9eA6Q,reactjs
clojutre 2016,https://www.youtube.com/playlist?list=PLetHPRQvX4a_jQjvn54Q-d1WYZ52nDfnT,clojure
strangeloop 2016,https://www.youtube.com/playlist?list=PLcGKfGEEONaDvuLDFFKRfzbsaBuVVXdYa,engineering
react rally 2016,https://www.youtube.com/playlist?list=PLUD4kD-wL_zYSfU3tIYsb4WqfFQzO_EjQ,reactjs
decodedshow,http://decodedshow.com/,developers
modern-web,http://www.modern-web.org/#/modern-web-podcast,web
hangops,https://www.youtube.com/user/hangops/videos,engineering
aws,https://www.youtube.com/user/AmazonWebServices/videos,cloud
pg podcast,https://www.youtube.com/user/pgbovine/videos,developers
systems we love,https://www.youtube.com/watch?v=TPe6UXMDMGM,engineering
